 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:72.0) Gecko/20100101 Firefox/72.0
 ip : 192.3.246.66 || 2020-6-12 ----> 10:12:21

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/34.0.1847.137 Safari/4E423F
 ip : 18.231.138.170 || 2020-6-12 ----> 10:24:18

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:28.0) Gecko/20100101 Firefox/31.0
 ip : 18.228.171.254 || 2020-6-12 ----> 10:26:29

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2224.3 Safari/537.36
 ip : 35.178.178.142 || 2020-6-12 ----> 10:26:38

 BLOCKED BY HOSTNAME || user-agent : Opera/9.80 (Windows NT 5.1; U; en) Presto/2.9.168 Version/11.51
 ip : 13.211.125.5 || 2020-6-12 ----> 10:26:49

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows; U; Windows NT 6.0; tr-TR) AppleWebKit/533.18.1 (KHTML, like Gecko) Version/5.0.2 Safari/533.18.5
 ip : 13.230.44.113 || 2020-6-12 ----> 10:26:54

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 6.4; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2225.0 Safari/537.36
 ip : 3.23.104.180 || 2020-6-12 ----> 10:26:59

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 6.1; U; nl; rv:1.9.1.6) Gecko/20091201 Firefox/3.5.6 Opera 11.01
 ip : 15.206.210.194 || 2020-6-12 ----> 10:27:01

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Linux; U; Android 2.2.1; en-gb; HTC_DesireZ_A7272 Build/FRG83D) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1
 ip : 13.[phone] || 2020-6-12 ----> 10:27:15

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_5_8; ja-jp) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27
 ip : 18.156.192.164 || 2020-6-12 ----> 10:27:16

 BLOCKED ISP || user-agent : Domain Dossier utility (http://CentralOps.net/)
 ip : 75.126.243.167 || 2020-6-12 ----> 11:08:59

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36
 ip : 34.207.33.188 || 2020-6-12 ----> 11:09:45

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36
 ip : 34.207.33.188 || 2020-6-12 ----> 11:09:47

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X) AppleWebKit/604.1.34 (KHTML, like Gecko) Version/11.0 Mobile/15A5341f Safari/604.1
 ip : 34.207.33.188 || 2020-6-12 ----> 11:09:56

 BLOCKED BY IP BLACKLIST || user-agent : Mozilla/5.0 (Windows NT 5.1) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.68 Safari/534.24
 ip : 208.80.194.27 || 2020-6-12 ----> 11:11:42

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36
 ip : 93.119.227.91 || 2020-6-12 ----> 11:12:40

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:58.0) Gecko/20100101 Firefox/58.0
 ip : 93.119.227.91 || 2020-6-12 ----> 11:12:41

 BLOCKED ISP || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.5.6 (KHTML, like Gecko) Version/11.0.3 Safari/604.5.6
 ip : 69.4.87.74 || 2020-6-12 ----> 11:12:44

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; U; Android 4.4.2; en-us; SCH-I535 Build/KOT49H) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30
 ip : 69.4.87.74 || 2020-6-12 ----> 11:12:45

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux i686; rv:10.0) Gecko/20100101 Firefox/10.0
 ip : 179.43.169.182 || 2020-6-12 ----> 11:13:02

 BLOCKED ISP || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36
 ip : 69.4.89.106 || 2020-6-12 ----> 11:13:35

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36
 ip : 69.4.89.106 || 2020-6-12 ----> 11:13:36

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux i686; rv:10.0) Gecko/20100101 Firefox/10.0
 ip : 179.43.169.182 || 2020-6-12 ----> 11:14:00

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
 ip : 167.99.106.98 || 2020-6-12 ----> 11:15:28

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36
 ip : 167.99.106.98 || 2020-6-12 ----> 11:15:38

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:77.0) Gecko/20100101 Firefox/77.0
 ip : 47.232.128.100 || 2020-6-19 ----> 18:10:52

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko; compatible; BW/1.1; bit.ly/2W6Px8S) Chrome/74.0.3729.131 Safari/537.36
 ip : 52.57.74.210 || 2020-6-19 ----> 18:34:20

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (Linux; Android 4.1.1; Nexus 7 Build/JRO03D)
 ip : 47.101.40.33 || 2020-6-19 ----> 18:58:56

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 69.164.111.198 || 2020-6-19 ----> 19:03:21

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 69.164.111.198 || 2020-6-19 ----> 19:03:22

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 69.164.111.198 || 2020-6-19 ----> 19:03:25

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 69.164.111.198 || 2020-6-19 ----> 19:03:25

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 3.85.123.41 || 2020-6-19 ----> 19:04:52

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 3.85.123.41 || 2020-6-19 ----> 19:04:53

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.97 Safari/537.36
 ip : 47.232.128.100 || 2020-6-19 ----> 19:05:02

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux i686; rv:10.0) Gecko/20100101 Firefox/10.0
 ip : 179.43.169.182 || 2020-6-19 ----> 19:05:29

 BLOCKED ISP || user-agent : Mozilla/5.0 (Linux; U; Android 4.4.2; en-us; SCH-I535 Build/KOT49H) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30
 ip : 69.4.89.106 || 2020-6-19 ----> 19:05:53

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36
 ip : 69.4.89.106 || 2020-6-19 ----> 19:05:54

 BLOCKED ISP || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/604.5.6 (KHTML, like Gecko) Version/11.0.3 Safari/604.5.6
 ip : 69.4.89.106 || 2020-6-19 ----> 19:05:55

 BLOCKED BY IP || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 10_3_1 like Mac OS X) AppleWebKit/603.1.30 (KHTML, like Gecko) Version/10.0 Mobile/14E304 Safari/602.1
 ip : 93.119.227.19 || 2020-6-19 ----> 19:05:56

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36 Edge/16.16299
 ip : 93.119.227.19 || 2020-6-19 ----> 19:05:56

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36
 ip : 93.119.227.19 || 2020-6-19 ----> 19:05:56

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64; rv:68.0) Gecko/20100101 Firefox/68.0
 ip : 195.141.89.150 || 2020-6-19 ----> 19:06:29

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 69.164.111.198 || 2020-6-19 ----> 19:07:14

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 69.164.111.198 || 2020-6-19 ----> 19:07:14

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 6.3; Trident/7.0; rv:11.0) like Gecko
 ip : 69.164.111.198 || 2020-6-19 ----> 19:07:15

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.122 Safari/537.36
 ip : 65.154.226.220 || 2020-6-19 ----> 19:08:20

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:77.0) Gecko/20100101 Firefox/77.0
 ip : 52.151.21.223 || 2020-6-19 ----> 21:40:32

 BLOCKED BY USER AGENT || user-agent : 
 ip : 20.191.119.55 || 2020-6-19 ----> 22:05:19

 BLOCKED BY USER AGENT || user-agent : 
 ip : 20.191.112.115 || 2020-6-19 ----> 22:05:24

 BLOCKED BY USER AGENT || user-agent : 
 ip : 20.191.119.55 || 2020-6-19 ----> 22:05:31

 BLOCKED BY USER AGENT || user-agent : 
 ip : 20.191.112.115 || 2020-6-19 ----> 22:05:42

 BLOCKED BY USER AGENT || user-agent : 
 ip : 20.191.112.115 || 2020-6-19 ----> 22:06:15

 BLOCKED BY USER AGENT || user-agent : 
 ip : 20.191.112.115 || 2020-6-19 ----> 22:06:29

 BLOCKED BY USER AGENT || user-agent : 
 ip : 20.191.119.55 || 2020-6-19 ----> 22:08:02

 BLOCKED BY USER AGENT || user-agent : Mozilla/5.0 (Windows NT 6.1; Trident/7.0; rv:11.0) like Gecko
 ip : 154.16.56.155 || 2020-6-19 ----> 22:24:37

 BLOCKED BY HOSTNAME || user-agent : 
 ip : 34.89.200.225 || 2020-6-19 ----> 22:29:03

 BLOCKED BY USER AGENT || user-agent : 
 ip : 52.183.84.184 || 2020-6-19 ----> 22:30:11

 BLOCKED BY USER AGENT || user-agent : 
 ip : 52.183.84.184 || 2020-6-19 ----> 22:30:12

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 6.1; WOW64; rv:51.0) Gecko/20100101 Firefox/51.0
 ip : 38.145.99.63 || 2020-6-19 ----> 22:32:38

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.109 Safari/537.36
 ip : 54.185.236.3 || 2020-6-21 ----> 19:38:48

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.109 Safari/537.36
 ip : 54.185.236.3 || 2020-6-21 ----> 19:38:48

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (iPhone; CPU iPhone OS 13_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Mobile/15E148 Safari/604.1
 ip : [phone].95 || 2020-6-21 ----> 19:43:16

 BLOCKED BY IP BLACKLIST || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36 Edg/83.0.478.54
 ip : 219.103.152.71 || 2020-6-21 ----> 21:04:38

 BLOCKED BY IP BLACKLIST || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36
 ip : 219.123.51.230 || 2020-6-21 ----> 21:33:55

 BLOCKED BY USER AGENT || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko
 ip : 203.202.220.119 || 2020-6-21 ----> 22:46:50

 BLOCKED BY USER AGENT || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko
 ip : 203.202.220.119 || 2020-6-21 ----> 22:46:57

 BLOCKED BY USER AGENT || user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko
 ip : 203.202.220.119 || 2020-6-21 ----> 22:47:16

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.71 Safari/537.36
 ip : 81.161.59.17 || 2020-6-21 ----> 22:57:43

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.71 Safari/537.36
 ip : 81.161.59.17 || 2020-6-21 ----> 22:57:56

 BLOCKED GOOGLE SAFEBROWSING || user-agent : Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/28.0.1500.71 Safari/537.36
 ip : 195.176.3.24 || 2020-6-21 ----> 22:58:28

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36
 ip : 192.232.16.7 || 2020-6-21 ----> 23:00:57

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36
 ip : 23.236.5.133 || 2020-6-21 ----> 23:00:58

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.109 Safari/537.36
 ip : 34.219.184.161 || 2020-6-21 ----> 23:03:46

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.109 Safari/537.36
 ip : 34.219.192.170 || 2020-6-21 ----> 23:03:46

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:64.0) Gecko/20100101 Firefox/64.0
 ip : 23.94.145.187 || 2020-6-21 ----> 23:05:22

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 5.1) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.91 Safari/534.30
 ip : 208.87.233.140 || 2020-6-21 ----> 23:07:42

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows NT 5.1) Gecko/20100101 Firefox/7.0.1
 ip : 208.87.233.140 || 2020-6-21 ----> 23:07:43

 BLOCKED BY IP || user-agent : Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0)
 ip : 208.87.233.140 || 2020-6-21 ----> 23:07:44

 BLOCKED BY IP || user-agent : Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.30 (KHTML, like Gecko) Chrome/12.0.742.100 Safari/534.30
 ip : 208.87.233.140 || 2020-6-21 ----> 23:07:44

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
 ip : 208.87.233.140 || 2020-6-21 ----> 23:07:47

 BLOCKED BY IP || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_7) AppleWebKit/534.24 (KHTML, like Gecko) Chrome/11.0.696.68 Safari/534.24
 ip : 208.87.233.140 || 2020-6-21 ----> 23:07:52

 BLOCKED BY USER AGENT || user-agent : 
 ip : 52.250.10.167 || 2020-6-21 ----> 23:08:00

 BLOCKED BY HOSTNAME || user-agent : Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.84 Safari/537.36
 ip : 52.59.102.42 || 2020-6-21 ----> 23:08:26

 BLOCKED BY USER AGENT || user-agent : 
 ip : 52.250.10.167 || 2020-6-21 ----> 23:08:54

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36
 ip : 142.93.147.67 || 2020-6-21 ----> 23:19:46

 BLOCKED BOT INDEX || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.61 Safari/537.36
 ip : 142.93.147.67 || 2020-6-21 ----> 23:19:47

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36
 ip : 95.49.87.23 || 2020-6-21 ----> 23:23:49

 BLOCKED ISP || user-agent : Mozilla 5.0 (Windows NT 10.0; Win64; x64) AppleWebKit 537.36 (KHTML, like Gecko) Chrome 78.0.3904.97 Safari 537.36 OPR 65.0.3467.48
 ip : 95.49.87.33 || 2020-6-21 ----> 23:23:50

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36 OPR/65.0.3467.48
 ip : 95.49.87.33 || 2020-6-21 ----> 23:24:29

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36 OPR/64.0.3417.92
 ip : 95.49.87.23 || 2020-6-21 ----> 23:24:32

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36 OPR/64.0.3417.92
 ip : 95.49.87.23 || 2020-6-21 ----> 23:24:51

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.3; WOW64; rv:70.0) Gecko/20100101 Firefox/70.0
 ip : 95.49.87.23 || 2020-6-21 ----> 23:24:54

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36
 ip : 95.49.87.23 || 2020-6-21 ----> 23:25:13

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36 OPR/64.0.3417.92
 ip : 95.49.87.33 || 2020-6-21 ----> 23:25:20

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.97 Safari/537.36 Edge/18.18362
 ip : 95.49.87.23 || 2020-6-21 ----> 23:25:23

 BLOCKED ISP || user-agent : Mozilla/5.0 (Windows NT 6.1; WOW64; rv:70.0) Gecko/20100101 Firefox/70.0
 ip : 95.49.87.23 || 2020-6-21 ----> 23:32:08

